anyio==3.3.2; python_version >= "3.6" and python_full_version >= "3.6.2"
asgiref==3.4.1; python_version >= "3.6"
asyncpg==0.24.0; python_full_version >= "3.6.0"
chromedriver-binary==94.0.4606.61.0; python_version >= "3.8" and python_version < "4.0"
click==8.0.1; python_version >= "3.6"
colorama==0.4.4; python_version >= "3.6" and python_full_version < "3.0.0" and platform_system == "Windows" or platform_system == "Windows" and python_version >= "3.6" and python_full_version >= "3.5.0"
ecoindex==2.0.0; python_version >= "3.8" and python_version < "4.0"
fastapi-health==0.4.0; python_full_version >= "3.6.1" and python_full_version < "4.0.0"
fastapi-pagination==0.9.0; python_version >= "3.7" and python_version < "4.0"
fastapi==0.70.0; python_full_version >= "3.6.1"
greenlet==1.1.2; python_version >= "3.8" and (platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32") and python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version < "4.0"
h11==0.12.0; python_version >= "3.6"
idna==3.2; python_version >= "3.6" and python_full_version >= "3.6.2"
pydantic==1.8.2; python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.6.1" and python_full_version < "4.0.0"
python-environ==0.4.54
selenium==3.141.0; python_version >= "3.8" and python_version < "4.0"
sniffio==1.2.0; python_version >= "3.6" and python_full_version >= "3.6.2"
sqlalchemy2-stubs==0.0.2a17; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.8" and python_version < "4.0"
sqlalchemy==1.4.25; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.8" and python_version < "4.0"
sqlmodel==0.0.4; python_full_version >= "3.6.1" and python_full_version < "4.0.0"
starlette==0.16.0; python_version >= "3.7" and python_full_version >= "3.6.1" and python_version < "4.0"
typing-extensions==3.10.0.2; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.8" and python_version < "4.0"
urllib3==1.26.7; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.8"
uvicorn==0.15.0
